Stages_Data,,,,,
English,,,,,
Time,Miles,MPH,Watts,HR,RPM,Resistance,Relative Resistance,Incline
00:00,0.0000,0.00,0,0,0,10,42,0
00:01,0.0000,0.00,1,0,3,10,42,0
00:02,0.0000,0.00,1,0,5,10,42,0
00:03,0.0000,0.00,2,0,8,10,42,0
00:04,0.0000,0.00,3,0,10,10,42,0
00:05,0.0000,0.00,3,0,13,10,42,0
00:06,0.0000,0.00,4,0,15,10,42,0
00:07,0.0006,2.67,4,0,15,10,42,0
00:08,0.0006,3.03,4,0,21,10,42,0
00:09,0.0012,4.27,5,0,24,10,42,0
00:10,0.0025,4.99,8,0,30,10,42,0
00:11,0.0031,5.35,8,0,30,10,42,0
00:12,0.0050,5.35,8,0,30,10,42,0
00:13,0.0062,5.18,7,0,29,10,42,0
00:14,0.0075,5.18,8,0,30,10,42,0
00:15,0.0087,5.35,9,0,31,10,42,0
00:16,0.0093,5.53,9,0,31,10,42,0
00:17,0.0112,6.06,10,0,34,10,42,0
00:18,0.0137,6.06,11,0,35,10,42,0
00:19,0.0143,6.25,11,0,35,10,42,0
00:20,0.0155,6.25,12,0,36,10,42,0
00:21,0.0174,6.60,12,0,37,10,42,0
00:22,0.0180,6.60,13,0,38,10,42,0
00:23,0.0205,6.77,14,0,39,10,42,0
00:24,0.0224,6.96,14,0,39,10,42,0
00:25,0.0230,6.96,14,0,40,10,42,0
00:26,0.0249,7.13,14,0,40,10,42,0
00:27,0.0267,7.31,16,0,42,10,42,0
00:28,0.0286,7.49,17,0,43,10,42,0
00:29,0.0298,7.67,17,0,43,11,46,1
00:30,0.0317,8.19,25,0,44,11,46,1
00:31,0.0336,8.38,26,0,45,11,46,1
00:32,0.0360,8.38,29,0,48,11,46,1
00:33,0.0379,8.93,30,0,49,11,46,1
00:34,0.0404,9.31,32,0,51,11,46,1
00:35,0.0416,9.49,34,0,52,11,46,1
00:36,0.0441,9.87,36,0,54,11,46,1
00:37,0.0472,10.05,37,0,55,11,46,1
00:38,0.0497,10.43,41,0,58,11,46,1
00:39,0.0528,10.99,42,0,59,11,46,1
00:40,0.0553,11.17,43,0,60,11,46,1
00:41,0.0584,11.17,43,0,60,11,46,1
00:42,0.0615,11.17,43,0,60,11,46,1
00:43,0.0628,11.17,45,0,61,11,46,1
00:44,0.0659,11.54,46,0,62,11,46,1
00:45,0.0690,11.73,48,0,64,11,46,1
00:46,0.0721,11.92,52,0,67,11,46,1
00:47,0.0746,12.47,55,0,69,11,46,1
00:48,0.0771,12.84,57,0,71,11,46,1
00:49,0.0802,13.22,60,0,73,11,46,1
00:50,0.0833,13.78,63,0,75,11,46,1
00:51,0.0876,14.15,65,0,76,11,46,1
00:52,0.0913,14.34,67,0,77,11,46,1
00:53,0.0951,14.53,68,0,78,11,46,1
00:54,0.0988,14.71,70,0,79,11,46,1
00:55,0.1025,14.71,71,0,80,11,46,1
00:56,0.1069,14.90,71,0,80,11,46,1
00:57,0.1106,14.90,73,0,81,11,46,1
00:58,0.1150,15.08,73,0,81,11,46,1
00:59,0.1168,15.08,73,0,81,11,46,1
01:00,0.1212,15.27,74,0,82,11,46,1
01:01,0.1249,15.08,73,0,81,11,46,1
01:02,0.1286,14.90,71,0,80,11,46,1
01:03,0.1342,14.90,71,0,80,11,46,1
01:04,0.1379,15.08,73,0,81,11,46,1
01:05,0.1423,15.08,73,0,81,11,46,1
01:06,0.1460,14.90,71,0,80,11,46,1
01:07,0.1498,14.71,70,0,79,11,46,1
01:08,0.1535,14.71,70,0,79,11,46,1
01:09,0.1572,14.71,70,0,79,11,46,1
01:10,0.1616,14.71,70,0,79,11,46,1
01:11,0.1653,14.71,68,0,78,11,46,1
01:12,0.1690,14.71,70,0,79,11,46,1
01:13,0.1727,14.71,71,0,80,11,46,1
01:14,0.1765,14.90,73,0,81,11,46,1
01:15,0.1802,15.08,73,0,81,11,46,1
01:16,0.1852,15.08,73,0,81,11,46,1
01:17,0.1889,15.08,71,0,80,11,46,1
01:18,0.1926,14.90,71,0,80,11,46,1
01:19,0.1964,14.90,71,0,80,11,46,1
01:20,0.2001,15.08,73,0,81,11,46,1
01:21,0.2051,14.90,71,0,80,11,46,1
01:22,0.2088,14.71,70,0,79,11,46,1
01:23,0.2125,14.71,70,0,79,11,46,1
01:24,0.2162,14.90,71,0,80,11,46,1
01:25,0.2206,14.90,71,0,80,9,38,4
01:26,0.2237,13.71,101,0,80,9,38,4
01:27,0.2268,13.71,101,0,80,9,38,4
01:28,0.2305,13.53,99,0,79,9,38,4
01:29,0.2355,13.53,101,0,80,9,38,4
01:30,0.2386,13.71,104,0,81,9,38,4
01:31,0.2423,14.05,106,0,82,9,38,4
01:32,0.2461,14.05,110,0,84,9,38,4
01:33,0.2498,14.40,112,0,85,9,38,4
01:34,0.2529,14.56,112,0,85,9,38,4
01:35,0.2579,14.40,110,0,84,9,38,4
01:36,0.2616,14.40,112,0,85,9,38,4
01:37,0.2647,14.56,115,0,86,9,38,4
01:38,0.2678,14.73,115,0,86,9,38,4
01:39,0.2728,14.91,117,0,87,9,38,4
01:40,0.2765,14.91,117,0,87,9,38,4
01:41,0.2802,14.91,117,0,87,9,38,4
01:42,0.2840,14.91,117,0,87,9,38,4
01:43,0.2896,14.91,117,0,87,9,38,4
01:44,0.2933,14.91,117,0,87,9,38,4
01:45,0.2958,14.91,115,0,86,9,38,4
01:46,0.2995,14.73,115,0,86,9,38,4
01:47,0.3051,14.73,115,0,86,9,38,4
01:48,0.3088,14.73,115,0,86,9,38,4
01:49,0.3119,14.73,115,0,86,9,38,4
01:50,0.3175,14.73,117,0,87,9,38,4
01:51,0.3206,14.91,117,0,87,9,38,4
01:52,0.3237,14.91,115,0,86,9,38,4
01:53,0.3287,14.91,117,0,87,9,38,4
01:54,0.3324,14.73,117,0,87,9,38,4
01:55,0.3355,14.73,117,0,87,9,38,4
01:56,0.3405,14.91,117,0,87,9,38,4
01:57,0.3449,14.91,117,0,87,9,38,4
01:58,0.3486,14.91,117,0,87,9,38,4
01:59,0.3517,14.91,115,0,86,9,38,4
02:00,0.3567,14.73,117,0,87,9,38,4
02:01,0.3598,14.91,115,0,86,9,38,4
02:02,0.3635,14.91,115,0,86,9,38,4
02:03,0.3672,14.56,112,0,85,9,38,4
02:04,0.3710,14.56,108,0,83,9,38,4
02:05,0.3741,14.22,108,0,83,9,38,4
02:06,0.3784,14.05,106,0,82,9,38,4
02:07,0.3815,13.88,106,0,82,9,38,4
02:08,0.3859,13.88,106,0,82,9,38,4
02:09,0.3890,14.05,106,0,82,9,38,4
02:10,0.3933,14.05,106,0,82,9,38,4
02:11,0.3964,14.05,106,0,82,9,38,4
02:12,0.4014,14.22,108,0,83,9,38,4
02:13,0.4045,14.05,104,0,81,11,46,2
02:14,0.4076,15.08,95,0,81,11,46,2
02:15,0.4126,14.90,93,0,80,11,46,2
02:16,0.4169,14.90,93,0,80,11,46,2
02:17,0.4194,15.08,95,0,81,11,46,2
02:18,0.4244,15.08,93,0,80,11,46,2
02:19,0.4281,14.90,93,0,80,11,46,2
02:20,0.4325,14.90,95,0,81,11,46,2
02:21,0.4356,15.08,95,0,81,11,46,2
02:22,0.4399,15.27,99,0,83,11,46,2
02:23,0.4443,15.45,99,0,83,11,46,2
02:24,0.4474,15.45,99,0,83,11,46,2
02:25,0.4530,15.45,99,0,83,11,46,2
02:26,0.4573,15.27,97,0,82,11,46,2
02:27,0.4604,15.08,93,0,80,11,46,2
02:28,0.4635,14.71,89,0,78,11,46,2
02:29,0.4679,14.53,87,0,77,11,46,2
02:30,0.4722,14.53,87,0,77,11,46,2
02:31,0.4753,14.53,87,0,77,12,50,0
02:32,0.4803,14.99,65,0,77,12,50,0
02:33,0.4834,14.99,66,0,78,12,50,0
02:34,0.4884,15.19,68,0,79,12,50,0
02:35,0.4921,15.38,68,0,79,12,50,0
02:36,0.4965,15.58,69,0,80,12,50,0
02:37,0.5014,15.58,69,0,80,12,50,0
02:38,0.5046,15.58,69,0,80,12,50,0
02:39,0.5089,15.77,71,0,81,12,50,0
02:40,0.5126,15.77,71,0,81,12,50,0
02:41,0.5176,15.77,71,0,81,12,50,0
02:42,0.5213,15.77,71,0,81,12,50,0
02:43,0.5263,15.58,69,0,80,12,50,0
02:44,0.5307,15.58,69,0,80,12,50,0
02:45,0.5344,15.58,69,0,80,12,50,0
02:46,0.5387,15.58,71,0,81,12,50,0
02:47,0.5437,15.77,72,0,82,12,50,0
02:48,0.5474,15.96,72,0,82,12,50,0
02:49,0.5524,16.16,74,0,83,12,50,0
02:50,0.5561,16.16,74,0,83,12,50,0
02:51,0.5611,15.96,72,0,82,12,50,0
02:52,0.5661,15.96,71,0,81,12,50,2
02:53,0.5692,15.77,117,0,81,12,50,2
02:54,0.5741,15.77,117,0,81,12,50,2
02:55,0.5779,15.77,117,0,81,12,50,2
02:56,0.5822,15.77,114,0,80,12,50,2
02:57,0.5872,15.58,114,0,80,12,50,2
02:58,0.5903,15.58,114,0,80,12,50,2
02:59,0.5953,15.58,114,0,80,12,50,2
03:00,0.5984,15.58,114,0,80,12,50,2
03:01,0.6034,15.58,114,0,80,12,50,2
03:02,0.6077,15.58,112,0,79,12,50,2
03:03,0.6108,15.38,112,0,79,12,50,2
03:04,0.6158,15.38,114,0,80,12,50,2
03:05,0.6201,15.58,114,0,80,12,50,2
03:06,0.6239,15.58,117,0,81,12,50,2
03:07,0.6282,15.96,119,0,82,12,50,2
03:08,0.6313,15.96,121,0,83,12,50,2
03:09,0.6363,16.35,124,0,84,12,50,2
03:10,0.6400,16.35,124,0,84,12,50,2
03:11,0.6450,16.35,121,0,83,12,50,2
03:12,0.6487,16.16,121,0,83,12,50,2
03:13,0.6537,16.35,124,0,84,12,50,2
03:14,0.6593,16.35,121,0,83,12,50,2
03:15,0.6624,16.16,121,0,83,12,50,2
03:16,0.6674,16.16,121,0,83,12,50,2
03:17,0.6723,15.96,119,0,82,12,50,2
03:18,0.6754,15.96,117,0,81,12,50,2
03:19,0.6804,15.77,119,0,82,12,50,2
03:20,0.6835,15.96,119,0,82,12,50,2
03:21,0.6885,16.16,121,0,83,12,50,2
03:22,0.6941,16.16,121,0,83,12,50,2
03:23,0.6978,16.16,121,0,83,12,50,2
03:24,0.7021,15.96,119,0,82,12,50,2
03:25,0.7053,15.77,119,0,82,12,50,2
03:26,0.7108,15.77,119,0,82,12,50,2
03:27,0.7158,15.77,119,0,82,12,50,2
03:28,0.7189,15.96,121,0,83,12,50,2
03:29,0.7245,16.16,124,0,84,12,50,2
03:30,0.7276,16.35,124,0,84,12,50,2
03:31,0.7326,16.35,124,0,84,12,50,2
03:32,0.7363,16.35,121,0,83,12,50,2
03:33,0.7413,16.16,119,0,82,12,50,2
03:34,0.7463,16.16,119,0,82,12,50,2
03:35,0.7494,16.16,119,0,82,12,50,2
03:36,0.7543,15.77,117,0,81,12,50,2
03:37,0.7593,15.77,117,0,81,12,50,2
03:38,0.7624,15.77,117,0,81,12,50,2
03:39,0.7674,15.77,117,0,81,12,50,2
03:40,0.7724,15.77,117,0,81,12,50,2
03:41,0.7755,15.77,117,0,81,12,50,2
03:42,0.7804,15.96,119,0,82,12,50,2
03:43,0.7848,15.77,117,0,81,12,50,2
03:44,0.7879,15.77,114,0,80,12,50,2
03:45,0.7922,15.58,112,0,79,12,50,2
03:46,0.7972,15.19,110,0,78,12,50,2
03:47,0.7997,15.19,108,0,77,12,50,2
03:48,0.8047,14.99,105,0,76,12,50,2
03:49,0.8078,14.80,105,0,76,12,50,2
03:50,0.8121,15.38,117,0,81,12,50,2
03:51,0.8152,15.77,126,0,85,12,50,2
03:52,0.8196,17.32,138,0,90,12,50,2
03:53,0.8239,17.53,136,0,89,12,50,2
03:54,0.8270,17.14,131,0,87,12,50,2
03:55,0.8314,16.55,124,0,84,12,50,2
03:56,0.8339,16.16,117,0,81,12,50,2
03:57,0.8395,15.77,114,0,80,12,50,2
03:58,0.8420,15.58,114,0,80,12,50,2
03:59,0.8463,15.58,112,0,79,12,50,2
04:00,0.8513,15.38,112,0,79,12,50,2
04:01,0.8556,15.19,110,0,78,12,50,2
04:02,0.8587,15.19,42,0,79,13,54,-3
04:03,0.8637,16.12,43,0,80,13,54,-3
04:04,0.8662,16.32,44,0,81,13,54,-3
04:05,0.8718,16.93,46,0,83,13,54,-3
04:06,0.8755,16.93,47,0,84,13,54,-3
04:07,0.8805,17.14,48,0,85,13,54,-3
04:08,0.8842,17.34,48,0,85,13,54,-3
04:09,0.8898,17.34,48,0,85,13,54,-3
04:10,0.8948,17.54,48,0,86,13,54,-3
04:11,0.8985,17.54,48,0,86,13,54,-3
04:12,0.9041,17.54,48,0,86,13,54,-3
04:13,0.9097,17.54,48,0,86,13,54,-3
04:14,0.9134,17.54,48,0,86,13,54,-3
04:15,0.9190,17.75,49,0,87,13,54,-3
04:16,0.9246,17.75,49,0,87,13,54,-3
04:17,0.9283,17.75,49,0,87,13,54,-3
04:18,0.9339,17.75,49,0,87,13,54,-3
04:19,0.9370,17.75,48,0,86,13,54,-3
04:20,0.9420,17.75,49,0,87,13,54,-3
04:21,0.9457,17.75,48,0,86,13,54,-3
04:22,0.9507,17.75,49,0,87,13,54,-3
04:23,0.9563,17.75,49,0,87,13,54,-3
04:24,0.9600,17.75,49,0,87,13,54,-3
04:25,0.9656,17.75,48,0,86,13,54,-3
04:26,0.9693,17.54,48,0,86,13,54,-3
04:27,0.9749,17.54,48,0,86,13,54,-3
04:28,0.9805,17.54,49,0,87,13,54,-3
04:29,0.9836,17.75,49,0,87,13,54,-3
04:30,0.9898,17.75,49,0,87,13,54,-3
04:31,0.9930,17.75,50,0,88,13,54,-3
04:32,0.9985,17.95,50,0,88,13,54,-3
04:33,1.0048,17.95,50,0,88,13,54,-3
04:34,1.0085,17.95,50,0,88,13,54,-3
04:35,1.0141,17.75,49,0,87,13,54,-3
04:36,1.0172,17.75,48,0,86,13,54,-3
04:37,1.0222,17.54,48,0,85,13,54,-3
04:38,1.0277,17.54,48,0,85,13,54,-3
04:39,1.0315,17.54,48,0,85,13,54,-3
04:40,1.0371,17.54,47,0,84,13,54,-3
04:41,1.0408,17.14,47,0,84,13,54,-3
04:42,1.0458,16.93,46,0,83,13,54,-3
04:43,1.0507,16.93,46,0,83,13,54,-3
04:44,1.0545,16.93,46,0,83,13,54,-3
04:45,1.0594,17.34,76,0,86,13,54,-1
04:46,1.0632,17.54,79,0,88,13,54,-1
04:47,1.0681,17.95,81,0,89,13,54,-1
04:48,1.0712,18.15,81,0,89,13,54,-1
04:49,1.0768,18.15,81,0,89,13,54,-1
04:50,1.0824,17.95,79,0,88,13,54,-1
04:51,1.0862,17.95,78,0,87,13,54,-1
04:52,1.0924,17.75,76,0,86,13,54,-1
04:53,1.0955,17.34,75,0,85,13,54,-1
04:54,1.1011,17.34,73,0,84,13,54,-1
04:55,1.1042,17.14,73,0,84,13,54,-1
04:56,1.1098,17.14,72,0,83,13,54,-1
04:57,1.1147,16.93,72,0,83,13,54,-1
04:58,1.1185,16.93,72,0,83,13,54,-1
04:59,1.1241,17.14,122,0,85,13,54,1
05:00,1.1272,17.54,124,0,86,13,54,1
05:01,1.1328,17.54,124,0,86,13,54,1
05:02,1.1365,17.54,124,0,86,13,54,1
05:03,1.1415,17.34,122,0,85,13,54,1
05:04,1.1471,17.54,124,0,86,13,54,1
05:05,1.1502,17.75,126,0,87,13,54,1
05:06,1.1551,17.95,129,0,88,13,54,1
05:07,1.1595,17.95,129,0,88,13,54,1
05:08,1.1651,17.95,129,0,88,13,54,1
05:09,1.1707,17.95,126,0,87,13,54,1
05:10,1.1744,17.75,126,0,87,13,54,1
05:11,1.1800,17.75,124,0,86,13,54,1
05:12,1.1825,17.54,122,0,85,13,54,1
05:13,1.1874,17.34,119,0,84,13,54,1
05:14,1.1930,17.34,122,0,85,13,54,1
05:15,1.1974,17.34,122,0,85,13,54,1
05:16,1.2005,17.34,124,0,86,13,54,1
05:17,1.2061,17.54,124,0,86,13,54,1
05:18,1.2117,17.54,122,0,85,13,54,1
05:19,1.2142,17.34,119,0,84,13,54,1
05:20,1.2191,17.14,117,0,83,13,54,1
05:21,1.2222,17.14,117,0,83,13,54,1
05:22,1.2278,17.14,117,0,83,13,54,1
05:23,1.2316,16.93,117,0,83,13,54,1
05:24,1.2365,16.93,119,0,84,13,54,1
05:25,1.2421,17.14,119,0,84,13,54,1
05:26,1.2452,17.14,117,0,83,13,54,1
05:27,1.2508,16.93,115,0,82,13,54,1
05:28,1.2558,16.73,115,0,82,13,54,1
05:29,1.2589,16.73,110,0,80,13,54,1
05:30,1.2639,16.32,108,0,79,13,54,1
05:31,1.2676,15.71,108,0,79,13,54,1
05:32,1.2726,15.50,103,0,77,13,54,1
05:33,1.2757,15.71,103,0,77,14,58,0
05:34,1.2794,17.14,106,0,80,14,58,0
05:35,1.2831,17.14,108,0,81,14,58,0
05:36,1.2875,17.99,117,0,85,14,58,0
05:37,1.2918,18.21,117,0,85,14,58,0
05:38,1.2974,18.21,117,0,85,14,58,0
05:39,1.3030,17.99,115,0,84,14,58,0
05:40,1.3067,17.99,115,0,84,14,58,0
05:41,1.3130,17.99,115,0,84,14,58,0
05:42,1.3185,18.21,119,0,86,14,58,0
05:43,1.3223,18.42,122,0,87,14,58,0
05:44,1.3285,18.85,124,0,88,14,58,0
05:45,1.3322,18.85,124,0,88,14,58,0
05:46,1.3378,18.63,122,0,87,14,58,0
05:47,1.3415,18.42,117,0,85,14,58,0
05:48,1.3471,18.21,117,0,85,14,58,0
05:49,1.3527,18.42,122,0,87,14,58,0
05:50,1.3571,18.63,74,0,88,15,63,-3
05:51,1.3639,19.84,74,0,88,15,63,-3
05:52,1.3683,19.84,77,0,90,15,63,-3
05:53,1.3739,20.52,82,0,93,15,63,-3
05:54,1.3782,20.97,82,0,93,15,63,-3
05:55,1.3844,21.41,85,0,95,15,63,-3
05:56,1.3888,21.41,85,0,95,15,63,-3
05:57,1.3950,21.19,83,0,94,15,63,-3
05:58,1.4012,20.75,80,0,92,15,63,-3
05:59,1.4055,20.75,79,0,91,15,63,-3
06:00,1.4118,20.52,79,0,91,15,63,-3
06:01,1.4167,20.52,79,0,91,15,63,-3
06:02,1.4229,20.52,77,0,90,15,63,-3
06:03,1.4298,20.29,77,0,90,15,63,-3
06:04,1.4335,20.29,77,0,90,15,63,-3
06:05,1.4397,20.52,79,0,91,15,63,-3
06:06,1.4441,20.52,79,0,91,15,63,-3
06:07,1.4503,20.29,77,0,90,15,63,-3
06:08,1.4553,20.29,77,0,90,15,63,-3
06:09,1.4615,20.06,76,0,89,15,63,-3
06:10,1.4677,20.06,76,0,89,15,63,-3
06:11,1.4720,20.06,76,0,89,15,63,-3
06:12,1.4776,20.29,77,0,90,15,63,-3
06:13,1.4845,20.29,77,0,90,15,63,-3
06:14,1.4888,20.29,77,0,90,15,63,-3
06:15,1.4950,20.06,76,0,89,15,63,-3
06:16,1.4994,20.06,76,0,89,15,63,-3
06:17,1.5056,20.06,77,0,90,15,63,-3
06:18,1.5118,20.29,79,0,91,15,63,-3
06:19,1.5155,20.75,80,0,92,15,63,-3
06:20,1.5224,20.75,80,0,92,15,63,-3
06:21,1.5267,20.75,79,0,91,15,63,-3
06:22,1.5335,20.52,79,0,91,15,63,-3
06:23,1.5379,20.52,79,0,91,15,63,-3
06:24,1.5435,20.75,80,0,92,15,63,-3
06:25,1.5503,20.75,80,0,92,15,63,-3
06:26,1.5547,20.75,80,0,92,15,63,-3
06:27,1.5603,20.75,80,0,92,15,63,-3
06:28,1.5671,20.75,80,0,92,15,63,-3
06:29,1.5708,20.75,281,0,92,9,38,8
06:30,1.5758,15.76,276,0,91,9,38,8
06:31,1.5789,15.58,271,0,90,9,38,8
06:32,1.5833,15.42,253,0,86,9,38,8
06:33,1.5857,14.40,234,0,82,9,38,8
06:34,1.5907,14.40,234,0,82,9,38,8
06:35,1.5932,14.40,234,0,82,9,38,8
06:36,1.5975,13.88,230,0,81,9,38,8
06:37,1.6019,13.88,225,0,80,9,38,8
06:38,1.6044,13.71,230,0,81,9,38,8
06:39,1.6094,13.88,234,0,82,9,38,8
06:40,1.6125,14.05,234,0,82,9,38,8
06:41,1.6162,14.22,239,0,83,9,38,8
06:42,1.6193,14.22,239,0,83,9,38,8
06:43,1.6236,14.56,248,0,85,9,38,8
06:44,1.6267,14.56,248,0,85,9,38,8
06:45,1.6317,14.73,253,0,86,9,38,8
06:46,1.6348,14.73,248,0,85,9,38,8
06:47,1.6392,14.56,243,0,84,9,38,8
06:48,1.6435,14.40,248,0,85,9,38,8
06:49,1.6466,14.56,248,0,85,9,38,8
06:50,1.6510,14.73,253,0,86,9,38,8
06:51,1.6535,14.73,257,0,87,9,38,8
06:52,1.6584,14.91,257,0,87,9,38,8
06:53,1.6622,14.91,257,0,87,9,38,8
06:54,1.6665,14.73,253,0,86,9,38,8
06:55,1.6690,14.73,248,0,85,9,38,8
06:56,1.6734,14.73,253,0,86,9,38,8
06:57,1.6783,14.73,248,0,85,9,38,8
06:58,1.6814,14.56,248,0,85,9,38,8
06:59,1.6852,14.40,243,0,84,9,38,8
07:00,1.6883,14.40,243,0,84,9,38,8
07:01,1.6926,14.56,248,0,85,9,38,8
07:02,1.6957,14.56,243,0,84,9,38,8
07:03,1.7001,14.40,248,0,85,9,38,8
07:04,1.7032,14.56,253,0,86,9,38,8
07:05,1.7075,14.73,253,0,86,9,38,8
07:06,1.7125,14.73,253,0,86,9,38,8
07:07,1.7150,14.73,248,0,85,9,38,8
07:08,1.7193,14.73,253,0,86,9,38,8
07:09,1.7237,14.73,253,0,86,9,38,8
07:10,1.7274,14.73,253,0,86,9,38,8
07:11,1.7324,14.91,257,0,87,9,38,8
07:12,1.7355,14.91,257,0,87,9,38,8
07:13,1.7398,14.73,253,0,86,9,38,8
