Stages_Data,,,,,
07:14,1.7429,14.56,243,0,84,9,38,8
07:15,1.7473,14.40,234,0,82,9,38,8
07:16,1.7516,13.71,225,0,80,9,38,8
07:17,1.7548,13.53,225,0,80,9,38,8
07:18,1.7591,13.71,225,0,80,9,38,8
07:19,1.7616,13.71,230,0,81,9,38,8
07:20,1.7659,14.05,239,0,83,9,38,8
07:21,1.7690,14.22,239,0,83,9,38,8
07:22,1.7734,14.22,239,0,83,9,38,8
07:23,1.7777,14.22,239,0,83,9,38,8
07:24,1.7815,14.22,239,0,83,9,38,8
07:25,1.7858,14.22,239,0,83,9,38,8
07:26,1.7883,14.22,234,0,82,9,38,8
07:27,1.7927,14.05,234,0,82,9,38,8
07:28,1.7970,14.05,234,0,82,9,38,8
07:29,1.8001,14.05,234,0,82,9,38,8
07:30,1.8045,13.88,230,0,81,9,38,8
07:31,1.8076,13.88,230,0,81,9,38,8
07:32,1.8119,13.88,230,0,81,9,38,8
07:33,1.8150,13.88,234,0,82,9,38,8
07:34,1.8194,14.05,234,0,82,9,38,8
07:35,1.8225,14.05,234,0,82,9,38,8
07:36,1.8262,13.88,230,0,81,9,38,8
07:37,1.8306,13.71,225,0,80,9,38,8
07:38,1.8337,13.53,225,0,80,9,38,8
07:39,1.8380,13.36,216,0,78,9,38,8
07:40,1.8417,13.19,216,0,78,9,38,8
07:41,1.8442,13.02,207,0,76,9,38,8
07:42,1.8473,12.84,203,0,75,9,38,8
07:43,1.8498,12.68,199,0,74,9,38,8
07:44,1.8542,12.68,199,0,74,9,38,8
07:45,1.8567,12.68,199,0,74,9,38,8
07:46,1.8604,12.51,194,0,73,9,38,8
07:47,1.8647,12.51,194,0,73,9,38,8
07:48,1.8678,12.68,199,0,74,9,38,8
07:49,1.8709,12.51,194,0,73,9,38,8
07:50,1.8734,12.51,190,0,72,9,38,8
07:51,1.8772,12.51,194,0,73,9,38,8
07:52,1.8796,12.33,194,0,73,9,38,8
07:53,1.8834,12.33,194,0,73,9,38,8
07:54,1.8871,12.51,194,0,73,9,38,8
07:55,1.8896,12.51,194,0,73,9,38,8
07:56,1.8933,12.51,194,0,73,9,38,8
07:57,1.8958,12.51,185,0,71,9,38,8
07:58,1.8995,12.16,181,0,70,9,38,8
07:59,1.9014,11.82,173,0,68,12,50,2
08:00,1.9039,13.24,86,0,67,12,50,2
08:01,1.9076,13.05,88,0,68,12,50,2
08:02,1.9113,13.24,88,0,68,12,50,2
08:03,1.9144,13.24,88,0,68,12,50,2
08:04,1.9188,13.24,88,0,68,12,50,2
08:05,1.9213,13.24,88,0,68,12,50,2
08:06,1.9256,13.43,90,0,69,12,50,2
08:07,1.9300,13.43,90,0,69,12,50,2
08:08,1.9325,13.63,94,0,71,12,50,2
08:09,1.9368,13.82,96,0,72,12,50,2
08:10,1.9399,14.02,96,0,72,12,50,2
08:11,1.9443,14.02,99,0,73,12,50,2
08:12,1.9474,14.21,99,0,73,12,50,2
08:13,1.9517,14.21,99,0,73,12,50,2
08:14,1.9561,14.40,103,0,75,12,50,2
08:15,1.9592,14.80,108,0,77,12,50,2
08:16,1.9635,14.99,216,0,78,9,38,8
08:17,1.9660,13.36,216,0,78,9,38,8
08:18,1.9697,13.36,212,0,77,9,38,8
08:19,1.9735,13.19,207,0,76,9,38,8
08:20,1.9760,13.02,207,0,76,9,38,8
08:21,1.9797,12.84,207,0,76,9,38,8
08:22,1.9828,13.02,207,0,76,9,38,8
08:23,1.9853,13.02,212,0,77,9,38,8
08:24,1.9890,13.36,216,0,78,9,38,8
08:25,1.9921,13.36,216,0,78,9,38,8
08:26,1.9958,13.36,216,0,78,9,38,8
08:27,1.9990,13.36,221,0,79,9,38,8
08:28,2.0027,13.53,221,0,79,9,38,8
08:29,2.0070,13.36,216,0,78,9,38,8
08:30,2.0101,13.36,216,0,78,9,38,8
08:31,2.0139,13.36,221,0,79,9,38,8
08:32,2.0176,13.53,216,0,78,9,38,8
08:33,2.0207,13.36,216,0,78,9,38,8
08:34,2.0250,13.36,216,0,78,9,38,8
08:35,2.0275,13.36,212,0,77,9,38,8
08:36,2.0313,13.19,207,0,76,9,38,8
08:37,2.0344,12.84,203,0,75,9,38,8
08:38,2.0375,12.84,203,0,75,9,38,8
08:39,2.0412,13.02,207,0,76,9,38,8
08:40,2.0449,13.02,207,0,76,9,38,8
08:41,2.0474,13.02,216,0,78,9,38,8
08:42,2.0511,13.36,221,0,79,9,38,8
08:43,2.0536,13.53,221,0,79,9,38,8
08:44,2.0580,13.53,221,0,79,9,38,8
08:45,2.0623,13.53,216,0,78,9,38,8
08:46,2.0648,13.36,216,0,78,9,38,8
08:47,2.0692,13.36,216,0,78,9,38,8
08:48,2.0723,13.36,216,0,78,9,38,8
08:49,2.0760,13.36,212,0,77,9,38,8
08:50,2.0791,13.19,212,0,77,9,38,8
08:51,2.0828,13.19,212,0,77,9,38,8
08:52,2.0872,13.19,212,0,77,9,38,8
08:53,2.0897,13.19,216,0,78,9,38,8
08:54,2.0934,13.71,225,0,80,9,38,8
08:55,2.0965,13.71,225,0,80,9,38,8
08:56,2.1009,13.71,221,0,79,9,38,8
08:57,2.1040,14.71,172,0,79,11,46,5
08:58,2.1083,14.53,169,0,78,11,46,5
08:59,2.1114,14.53,162,0,76,11,46,5
09:00,2.1158,14.15,159,0,75,11,46,5
09:01,2.1201,13.78,152,0,73,11,46,5
09:02,2.1226,13.60,149,0,72,11,46,5
09:03,2.1270,13.40,149,0,72,11,46,5
09:04,2.1301,13.40,149,0,72,11,46,5
09:05,2.1338,13.40,149,0,72,11,46,5
09:06,2.1363,13.40,146,0,71,11,46,5
09:07,2.1406,13.40,152,0,73,11,46,5
09:08,2.1444,13.60,156,0,74,11,46,5
09:09,2.1468,13.78,159,0,75,11,46,5
09:10,2.1512,13.97,156,0,74,11,46,5
09:11,2.1543,13.78,152,0,73,11,46,5
09:12,2.1586,13.60,152,0,73,11,46,5
09:13,2.1624,13.78,156,0,74,11,46,5
09:14,2.1661,13.97,159,0,75,11,46,5
09:15,2.1704,13.97,159,0,75,11,46,5
09:16,2.1729,13.97,159,0,75,11,46,5
09:17,2.1773,13.78,156,0,74,11,46,5
09:18,2.1816,13.78,156,0,74,11,46,5
09:19,2.1847,13.78,156,0,74,11,46,5
09:20,2.1885,13.78,152,0,73,11,46,5
09:21,2.1916,13.60,152,0,73,11,46,5
09:22,2.1959,13.60,152,0,73,11,46,5
09:23,2.1984,13.60,149,0,72,11,46,5
09:24,2.2021,13.40,149,0,72,11,46,5
09:25,2.2046,13.40,152,0,73,11,46,5
09:26,2.2090,13.78,159,0,75,11,46,5
09:27,2.2127,13.97,159,0,75,11,46,5
09:28,2.2158,13.97,159,0,75,11,46,5
09:29,2.2202,13.97,159,0,75,11,46,5
09:30,2.2239,13.97,159,0,75,11,46,5
09:31,2.2282,13.97,159,0,75,11,46,5
09:32,2.2326,13.97,162,0,76,11,46,5
09:33,2.2351,14.15,162,0,76,11,46,5
09:34,2.2394,13.97,159,0,75,11,46,5
09:35,2.2438,13.97,162,0,76,11,46,5
09:36,2.2469,14.15,166,0,77,11,46,5
09:37,2.2506,14.34,166,0,77,11,46,5
09:38,2.2543,14.34,166,0,77,11,46,5
09:39,2.2587,14.53,169,0,78,11,46,5
09:40,2.2618,14.53,169,0,78,11,46,5
09:41,2.2668,14.53,166,0,77,11,46,5
09:42,2.2711,14.34,162,0,76,11,46,5
09:43,2.2736,14.34,159,0,75,11,46,5
09:44,2.2779,14.15,162,0,76,11,46,5
09:45,2.2811,14.15,166,0,77,11,46,5
09:46,2.2854,14.34,166,0,77,11,46,5
09:47,2.2904,14.34,166,0,77,11,46,5
09:48,2.2929,14.34,166,0,77,11,46,5
09:49,2.2978,14.34,166,0,77,11,46,5
09:50,2.3003,14.34,169,0,78,11,46,5
09:51,2.3047,14.71,172,0,79,11,46,5
09:52,2.3096,14.71,172,0,79,11,46,5
09:53,2.3127,14.90,176,0,80,11,46,5
09:54,2.3171,14.71,172,0,79,11,46,5
09:55,2.3202,14.53,169,0,78,11,46,5
09:56,2.3245,14.34,166,0,77,11,46,5
09:57,2.3277,14.34,166,0,77,11,46,5
09:58,2.3320,14.34,162,0,76,11,46,5
09:59,2.3364,14.15,159,0,75,11,46,5
10:00,2.3388,13.78,152,0,73,11,46,5
10:01,2.3413,13.40,146,0,71,11,46,5
10:02,2.3444,13.22,142,0,70,11,46,5
10:03,2.3475,12.84,139,0,69,11,46,5
10:04,2.3506,12.84,139,0,69,11,46,5
10:05,2.3538,13.40,149,0,72,11,46,5
10:06,2.3575,13.40,152,0,73,11,46,5
10:07,2.3600,13.78,159,0,75,11,46,5
10:08,2.3631,13.97,162,0,76,13,54,-2
10:09,2.3680,15.71,51,0,77,13,54,-2
10:10,2.3724,15.91,54,0,79,13,54,-2
10:11,2.3755,16.32,56,0,81,13,54,-2
10:12,2.3799,16.52,56,0,81,13,54,-2
10:13,2.3836,16.52,56,0,81,13,54,-2
10:14,2.3886,16.32,55,0,80,13,54,-2
10:15,2.3929,16.12,54,0,79,13,54,-2
10:16,2.3966,16.12,55,0,80,13,54,-2
10:17,2.4016,16.32,56,0,81,13,54,-2
10:18,2.4041,16.52,57,0,82,13,54,-2
10:19,2.4091,16.93,59,0,83,13,54,-2
10:20,2.4146,16.93,60,0,84,13,54,-2
10:21,2.4178,17.14,61,0,85,13,54,-2
10:22,2.4233,17.34,61,0,85,13,54,-2
10:23,2.4265,17.34,61,0,85,13,54,-2
10:24,2.4327,17.34,61,0,85,13,54,-2
10:25,2.4370,17.34,60,0,84,13,54,-2
10:26,2.4414,17.14,57,0,82,13,54,-2
10:27,2.4451,17.14,57,0,82,13,54,-2
10:28,2.4501,17.14,61,0,85,13,54,-2
10:29,2.4532,17.34,61,0,85,13,54,-2
10:30,2.4581,17.34,61,0,85,13,54,-2
10:31,2.4637,17.34,60,0,84,13,54,-2
10:32,2.4681,17.14,60,0,84,13,54,-2
10:33,2.4731,17.14,61,0,85,13,54,-2
10:34,2.4768,17.34,61,0,85,13,54,-2
10:35,2.4811,17.54,62,0,86,13,54,-2
10:36,2.4849,17.54,62,0,86,13,54,2
10:37,2.4905,17.14,147,0,84,13,54,2
10:38,2.4948,16.93,141,0,82,13,54,2
10:39,2.4979,16.52,136,0,80,13,54,2
10:40,2.5023,16.12,130,0,78,13,54,2
10:41,2.5054,16.12,133,0,79,13,54,2
10:42,2.5097,16.52,141,0,82,13,54,2
10:43,2.5147,16.93,144,0,83,13,54,2
10:44,2.5178,16.93,144,0,83,13,54,2
10:45,2.5234,17.14,147,0,84,13,54,2
10:46,2.5265,17.14,150,0,85,13,54,2
10:47,2.5321,17.34,147,0,84,13,54,2
10:48,2.5352,17.34,144,0,83,13,54,2
10:49,2.5408,16.93,144,0,83,13,54,2
10:50,2.5458,17.14,147,0,84,13,54,2
10:51,2.5489,17.14,150,0,85,13,54,2
10:52,2.5545,17.34,150,0,85,13,54,2
10:53,2.5594,17.54,152,0,86,13,54,2
10:54,2.5632,17.34,152,0,86,13,54,2
10:55,2.5687,17.34,152,0,86,13,54,2
10:56,2.5725,17.34,152,0,86,13,54,2
10:57,2.5781,17.54,152,0,86,13,54,2
10:58,2.5818,17.54,152,0,86,14,58,0
10:59,2.5874,18.42,117,0,85,14,58,0
11:00,2.5930,17.99,112,0,83,14,58,0
11:01,2.5967,17.78,112,0,83,14,58,0
11:02,2.6023,17.78,112,0,83,14,58,0
11:03,2.6067,17.78,112,0,83,14,58,0
11:04,2.6122,17.78,112,0,83,14,58,0
11:05,2.6154,17.78,115,0,84,14,58,0
11:06,2.6209,18.21,117,0,85,14,58,0
11:07,2.6272,18.21,117,0,85,14,58,0
11:08,2.6303,18.21,115,0,84,14,58,0
11:09,2.6359,18.21,117,0,85,14,58,0
11:10,2.6421,18.21,119,0,86,14,58,0
11:11,2.6464,18.42,48,0,86,13,54,-3
11:12,2.6501,17.54,48,0,86,13,54,-3
11:13,2.6551,17.34,48,0,85,13,54,-3
11:14,2.6607,17.34,48,0,85,13,54,-3
11:15,2.6638,17.34,48,0,86,13,54,-3
11:16,2.6694,17.54,48,0,86,13,54,-3
11:17,2.6750,17.54,48,0,86,13,54,-3
11:18,2.6787,17.75,49,0,87,13,54,-3
11:19,2.6843,17.75,50,0,88,13,54,-3
11:20,2.6874,17.95,50,0,88,13,54,-3
11:21,2.6930,17.95,50,0,88,13,54,-3
11:22,2.6986,17.95,50,0,88,13,54,-3
11:23,2.7023,17.95,50,0,88,13,54,-3
11:24,2.7079,17.95,50,0,88,13,54,-3
11:25,2.7117,17.95,50,0,88,13,54,-3
11:26,2.7173,18.15,51,0,89,13,54,-3
11:27,2.7228,18.15,50,0,88,13,54,-3
11:28,2.7272,17.95,50,0,88,13,54,-3
11:29,2.7328,17.95,50,0,88,13,54,-3
11:30,2.7365,17.95,51,0,89,13,54,-3
11:31,2.7421,18.15,51,0,89,13,54,-3
11:32,2.7477,18.15,51,0,89,13,54,-3
11:33,2.7521,18.15,51,0,89,13,54,-3
11:34,2.7576,18.36,52,0,90,13,54,-3
11:35,2.7632,18.36,53,0,91,13,54,-3
11:36,2.7670,18.56,53,0,91,13,54,-3
11:37,2.7732,18.56,53,0,91,13,54,-3
11:38,2.7769,18.56,53,0,91,13,54,-3
11:39,2.7825,18.56,53,0,91,13,54,-3
11:40,2.7887,18.56,53,0,91,13,54,-3
11:41,2.7924,18.56,53,0,91,13,54,-3
11:42,2.7980,18.56,53,0,91,13,54,-3
11:43,2.8030,18.56,53,0,91,13,54,-3
11:44,2.8086,18.56,53,0,91,13,54,-3
11:45,2.8142,18.56,53,0,91,13,54,-3
11:46,2.8185,18.56,53,0,91,13,54,-3
11:47,2.8241,18.56,52,0,90,13,54,-3
11:48,2.8297,18.36,53,0,91,13,54,-3
11:49,2.8335,18.56,53,0,91,13,54,-3
11:50,2.8390,18.56,53,0,91,13,54,-3
11:51,2.8434,18.56,54,0,92,13,54,-3
11:52,2.8490,18.76,55,0,93,13,54,-3
11:53,2.8527,18.97,55,0,93,13,54,-3
11:54,2.8583,19.17,57,0,94,13,54,-3
11:55,2.8645,18.97,57,0,94,13,54,-3
11:56,2.8676,18.97,54,0,92,13,54,-3
11:57,2.8738,18.76,53,0,91,13,54,-3
11:58,2.8794,18.56,54,0,92,13,54,-3
11:59,2.8832,18.76,54,0,92,13,54,-3
12:00,2.8894,18.97,57,0,94,13,54,-3
12:01,2.8931,19.17,58,0,95,13,54,-3
12:02,2.8987,19.58,59,0,96,13,54,-3
12:03,2.9030,19.58,59,0,96,13,54,-3
12:04,2.9086,19.38,58,0,95,13,54,-3
12:05,2.9149,19.17,58,0,95,13,54,-3
12:06,2.9186,19.17,58,0,95,13,54,-3
12:07,2.9248,19.17,58,0,95,13,54,-3
12:08,2.9291,19.17,58,0,95,13,54,-3
12:09,2.9354,19.17,55,0,93,13,54,-3
12:10,2.9403,18.97,54,0,92,13,54,-3
12:11,2.9447,18.97,53,0,91,13,54,-3
12:12,2.9503,18.56,54,0,92,13,54,-3
12:13,2.9559,18.76,55,0,93,13,54,-3
12:14,2.9596,18.97,57,0,94,13,54,-3
12:15,2.9658,19.17,55,0,93,13,54,-3
12:16,2.9695,18.97,55,0,93,13,54,-3
12:17,2.9751,18.76,54,0,92,13,54,-3
12:18,2.9807,18.56,54,0,92,13,54,-3
12:19,2.9844,18.56,54,0,92,13,54,-3
12:20,2.9900,18.76,54,0,92,13,54,-3
12:21,2.9944,18.76,54,0,92,13,54,-3
12:22,3.0000,18.97,55,0,93,13,54,-3
12:23,3.0056,18.97,54,0,92,13,54,-3
12:24,3.0093,18.76,53,0,91,13,54,-3
12:25,3.0149,18.56,53,0,91,13,54,-3
12:26,3.0192,18.56,53,0,91,13,54,-3
12:27,3.0242,18.76,54,0,92,13,54,-3
12:28,3.0298,18.97,55,0,93,13,54,-3
12:29,3.0335,18.97,57,0,94,13,54,-3
12:30,3.0397,19.17,55,0,93,13,54,-3
12:31,3.0453,19.17,55,0,93,13,54,-3
12:32,3.0503,19.17,55,0,93,13,54,2
12:33,3.0559,19.17,173,0,93,13,54,2
12:34,3.0596,18.76,170,0,92,13,54,2
12:35,3.0652,18.56,164,0,90,13,54,2
12:36,3.0690,18.36,164,0,90,13,54,2
12:37,3.0752,18.36,164,0,90,13,54,2
12:38,3.0801,18.56,167,0,91,13,54,2
12:39,3.0845,18.56,170,0,92,13,54,2
12:40,3.0907,18.97,173,0,93,13,54,2
12:41,3.0944,18.76,167,0,91,13,54,2
12:42,3.1000,18.56,164,0,90,13,54,2
12:43,3.1037,18.36,164,0,90,13,54,2
12:44,3.1100,18.36,161,0,89,13,54,2
12:45,3.1149,18.15,158,0,88,13,54,2
12:46,3.1187,17.75,152,0,86,13,54,2
12:47,3.1224,17.34,152,0,86,13,54,2
12:48,3.1280,17.34,152,0,86,13,54,2
12:49,3.1330,17.34,147,0,84,13,54,2
12:50,3.1367,17.14,147,0,84,13,54,2
12:51,3.1423,17.14,147,0,84,13,54,2
12:52,3.1472,17.14,147,0,84,13,54,2
12:53,3.1510,17.14,147,0,84,13,54,2
12:54,3.1559,17.34,152,0,86,13,54,2
12:55,3.1591,17.54,150,0,85,13,54,2
12:56,3.1646,17.34,147,0,84,13,54,2
12:57,3.1690,17.14,147,0,84,13,54,2
12:58,3.1746,17.14,147,0,84,13,54,2
12:59,3.1783,17.14,147,0,84,13,54,2
13:00,3.1833,17.14,147,0,84,13,54,2
13:01,3.1889,17.14,147,0,84,13,54,2
13:02,3.1926,17.14,150,0,85,13,54,2
13:03,3.1976,17.34,150,0,85,13,54,2
13:04,3.2007,17.34,150,0,85,13,54,2
13:05,3.2063,17.54,152,0,86,13,54,2
13:06,3.2119,17.54,152,0,86,13,54,2
13:07,3.2156,17.54,152,0,86,13,54,2
13:08,3.2212,17.34,150,0,85,13,54,2
13:09,3.2243,17.34,147,0,84,13,54,2
13:10,3.2293,17.14,144,0,83,13,54,2
13:11,3.2349,17.14,144,0,83,13,54,2
13:12,3.2380,17.14,141,0,82,13,54,2
13:13,3.2442,16.73,141,0,82,13,54,2
13:14,3.2467,16.73,138,0,81,13,54,2
13:15,3.2523,16.52,136,0,80,13,54,2
13:16,3.2572,16.32,136,0,80,13,54,2
13:17,3.2603,16.32,136,0,80,13,54,-1
13:18,3.2659,16.32,67,0,79,13,54,-1
13:19,3.2690,16.12,67,0,79,13,54,-1
13:20,3.2740,16.32,69,0,81,13,54,-1
13:21,3.2765,16.52,70,0,82,13,54,-1
13:22,3.2815,17.14,76,0,86,13,54,-1
13:23,3.2839,17.54,78,0,87,13,54,-1
13:24,3.2889,17.95,79,0,88,13,54,-1
13:25,3.2951,17.95,79,0,88,13,54,-1
13:26,3.2989,17.95,79,0,88,13,54,-1
13:27,3.3045,17.75,78,0,87,13,54,-1
13:28,3.3082,17.75,78,0,87,13,54,-1
13:29,3.3144,17.75,78,0,87,13,54,-1
13:30,3.3194,17.75,78,0,87,13,54,-1
13:31,3.3231,17.75,76,0,86,13,54,-1
13:32,3.3287,17.54,76,0,86,13,54,-1
13:33,3.3324,17.54,76,0,86,13,54,-1
13:34,3.3374,17.75,78,0,87,13,54,-1
13:35,3.3430,17.75,78,0,87,13,54,-1
13:36,3.3467,17.75,79,0,88,13,54,-1
13:37,3.3523,18.15,81,0,89,13,54,-1
13:38,3.3560,18.15,81,0,89,13,54,-1
13:39,3.3622,17.95,66,0,88,13,54,-2
13:40,3.3660,17.95,66,0,88,13,54,-2
13:41,3.3709,18.15,66,0,89,13,54,-2
13:42,3.3765,18.15,66,0,89,13,54,-2
13:43,3.3803,18.15,65,0,88,13,54,-2
13:44,3.3871,17.95,65,0,88,13,54,-2
13:45,3.3908,17.95,65,0,88,13,54,-2
13:46,3.3964,18.15,67,0,90,13,54,-2
13:47,3.4001,18.36,67,0,90,13,54,-2
13:48,3.4057,18.36,66,0,89,13,54,-2
13:49,3.4113,18.15,66,0,89,13,54,-2
13:50,3.4151,18.15,66,0,89,13,54,-2
13:51,3.4206,18.15,67,0,90,13,54,-2
13:52,3.4269,18.36,67,0,90,13,54,-2
13:53,3.4306,18.36,67,0,90,13,54,-2
13:54,3.4362,18.36,66,0,89,13,54,-2
13:55,3.4405,18.15,66,0,89,13,54,-2
13:56,3.4461,17.95,65,0,88,13,54,-2
13:57,3.4517,17.95,65,0,88,13,54,-2
13:58,3.4554,17.95,65,0,88,13,54,-2
13:59,3.4610,17.75,64,0,87,13,54,-2
14:00,3.4641,17.75,62,0,86,13,54,-2
14:01,3.4691,17.54,61,0,85,13,54,-2
14:02,3.4722,14.56,110,0,84,9,38,4
14:03,3.4772,14.40,110,0,84,9,38,4
14:04,3.4797,14.40,108,0,83,9,38,4
14:05,3.4840,14.22,106,0,82,9,38,4
14:06,3.4884,14.22,106,0,82,9,38,4
14:07,3.4915,14.22,106,0,82,9,38,4
14:08,3.4958,14.22,106,0,82,9,38,4
14:09,3.4989,14.22,104,0,81,9,38,4
14:10,3.5033,13.88,106,0,82,9,38,4
14:11,3.5076,14.05,108,0,83,11,46,4
14:12,3.5101,15.45,162,0,86,11,46,4
14:13,3.5151,16.01,162,0,86,11,46,4
14:14,3.5182,16.01,159,0,85,11,46,4
14:15,3.5232,15.83,159,0,85,11,46,4
14:16,3.5281,15.83,159,0,85,11,46,4
14:17,3.5313,15.83,162,0,86,11,46,4
14:18,3.5362,16.01,162,0,86,11,46,4
14:19,3.5418,16.01,162,0,86,11,46,4
14:20,3.5449,16.01,162,0,86,11,46,4
14:21,3.5499,16.01,162,0,86,11,46,4
14:22,3.5549,16.01,162,0,86,11,46,4
14:23,3.5580,16.01,162,0,86,11,46,4
14:24,3.5636,15.83,159,0,85,11,46,4
14:25,3.5667,15.83,156,0,84,11,46,4
14:26,3.5723,15.64,156,0,84,11,46,4
